SUMMARY OUTPUT,,,,,,,,,Explanation: The choice of coeffientes is very good. Given the high R2 and high significance of the variables.,
,,,,,,,,,Multicolinearity is reduced by removing variables that are the % of the same variable.,
Regression Statistics,,,,,,,,,,
Multiple R,99.9%,,,,,,,,Q,Do the results have a good R Square value?
R Square,99.8%,,,,,,,,A,Yes. 99.8% R2
Adjusted R Square,99.8%,,,,,,,,Q,Is your choice statistically reliable?
Standard Error,19.71096724,,,,,,,,A,Yes. F value of model and P values of explanatory variables are below 5%
Observations,595,,,,,,,,Q,Explain what your coefficients mean.
,,,,,,,,,A,Sign of the coefficient indicate if the relationship between the explanatory variable and the dependent variable is positive or negative
ANOVA,,,,,,,,,,The magnitude of the coefficient indicates is the size of the change in the dependent variable when the explanatory variable changes in one unit
,df,SS,MS,F,Significance F,,,,,
Regression,13,131061719.1,10081670.7,25948.76156,0,,,,,
Residual,581,225731.4155,388.5222297,,,,,,,
Total,594,131287450.5,,,,,,,,
,,,,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%,,
Intercept, (11.76),4.147271567,-2.835180463, 0.004739394077869350 ,-19.90373461,-3.612792031,-19.90373461,-3.612792031,,
Minutes Played, 0.05 ,0.004981819,10.53273401, 0.000000000000000000 ,0.042687608,0.062256746,0.042687608,0.062256746,,
ORB%, (0.96),0.255646943,-3.738123419, 0.000203734845273926 ,-1.457744595,-0.453535055,-1.457744595,-0.453535055,,
VORP, 27.13 ,1.327774444,20.43551579, 0.000000000000000000 ,24.52593299,29.74157824,24.52593299,29.74157824,,
FG, 1.30 ,0.046974087,27.71220967, 0.000000000000000000 ,1.209496036,1.394015458,1.209496036,1.394015458,,
FGA, 0.41 ,0.023332427,17.6014685, 0.000000000000000000 ,0.364858791,0.45651115,0.364858791,0.45651115,,
eFG%, 42.12 ,8.474508349,4.970458373, 0.000000880179284308 ,25.47778674,58.76659522,25.47778674,58.76659522,,
FT, 0.80 ,0.022126015,36.12053673, 0.000000000000000000 ,0.755746812,0.842660252,0.755746812,0.842660252,,
TRB, (0.13),0.012598327,-10.6581985, 0.000000000000000000 ,-0.159019284,-0.109531658,-0.159019284,-0.109531658,,
AST, (0.20),0.0202446,-10.01645764, 0.000000000000000000 ,-0.242540701,-0.163017665,-0.242540701,-0.163017665,,
STL, (0.54),0.063275602,-8.457224205, 0.000000000000000222 ,-0.659412748,-0.410859165,-0.659412748,-0.410859165,,
BLK, (0.40),0.053993153,-7.423621651, 0.000000000000407673 ,-0.506870288,-0.294779195,-0.506870288,-0.294779195,,
TOV, 0.27 ,0.059603078,4.517556612, 0.000007580503730617 ,0.152196528,0.386324026,0.152196528,0.386324026,,
PF, 0.07 ,0.035472088,2.055689575, 0.040258764074240400 ,0.003250454,0.142588749,0.003250454,0.142588749,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RESIDUAL OUTPUT,,,,,,,,,,
,,,,,,,,,,
Observation,Predicted PTS,Residuals,,,,,,,,
1,385.6144133,20.38558673,,,,,,,,
2,207.8741082,14.12589176,,,,,,,,
3,9.794720215,3.205279785,,,,,,,,
4,193.8395258,15.16047419,,,,,,,,
5,922.4137174,-17.41371737,,,,,,,,
6,527.7435065,-12.74350649,,,,,,,,
7,204.2506407,2.749359344,,,,,,,,
8,106.2550205,-1.255020471,,,,,,,,
9,1308.525835,-65.52583549,,,,,,,,
10,191.7551703,-14.75517035,,,,,,,,
11,694.039029,-51.03902898,,,,,,,,
12,515.9490022,16.05099779,,,,,,,,
13,23.74049382,4.259506178,,,,,,,,
14,96.30411683,-10.30411683,,,,,,,,
15,522.3208382,9.679161803,,,,,,,,
16,321.1239204,7.876079575,,,,,,,,
17,204.7319522,-1.731952188,,,,,,,,
18,256.7687507,-10.7687507,,,,,,,,
19,918.5295658,60.4704342,,,,,,,,
20,1857.64562,-25.64562019,,,,,,,,
21,1666.412982,-7.412982137,,,,,,,,
22,30.92444279,-5.924442794,,,,,,,,
23,896.7767177,39.22328233,,,,,,,,
24,249.7495172,12.25048284,,,,,,,,
25,82.28024049,2.719759505,,,,,,,,
26,590.7025812,25.29741884,,,,,,,,
27,313.6717492,10.32825083,,,,,,,,
28,218.8220645,-3.822064451,,,,,,,,
29,111.0744417,-5.074441672,,,,,,,,
30,429.598523,-10.59852296,,,,,,,,
31,377.9995274,3.000472577,,,,,,,,
32,1572.745703,-54.7457032,,,,,,,,
33,519.6264125,7.373587535,,,,,,,,
34,411.2826862,1.717313838,,,,,,,,
35,116.7027073,-2.702707285,,,,,,,,
36,815.2416371,4.758362871,,,,,,,,
37,294.896055,-2.896054983,,,,,,,,
38,1152.510672,11.48932793,,,,,,,,
39,33.77541401,-0.775414011,,,,,,,,
40,377.5373229,-12.53732286,,,,,,,,
41,809.4304961,-8.43049613,,,,,,,,
42,1739.839458,39.16054232,,,,,,,,
43,86.54354429,-3.543544295,,,,,,,,
44,522.7004245,5.299575501,,,,,,,,
45,765.6204372,14.3795628,,,,,,,,
46,110.8768017,-9.876801664,,,,,,,,
47,149.6485911,-3.648591094,,,,,,,,
48,105.9039067,9.096093337,,,,,,,,
49,-12.64123327,12.64123327,,,,,,,,
50,296.1532578,6.846742247,,,,,,,,
51,621.4649231,17.53507687,,,,,,,,
52,464.4171494,18.58285063,,,,,,,,
53,402.3995944,0.600405639,,,,,,,,
54,378.8316428,4.168357249,,,,,,,,
55,1400.99274,-10.99273998,,,,,,,,
56,1082.059859,30.94014128,,,,,,,,
57,766.5004572,16.49954276,,,,,,,,
58,321.7086989,8.291301095,,,,,,,,
59,83.39213839,-4.392138394,,,,,,,,
60,83.09826303,-4.098263032,,,,,,,,
61,-11.55995194,11.55995194,,,,,,,,
62,24.71337025,-2.713370245,,,,,,,,
63,1762.025537,-36.02553717,,,,,,,,
64,709.4744854,-0.474485406,,,,,,,,
65,885.9013463,8.098653713,,,,,,,,
66,383.3959374,-12.3959374,,,,,,,,
67,252.2029176,-10.20291761,,,,,,,,
68,133.2727915,-4.272791481,,,,,,,,
69,756.4915686,10.5084314,,,,,,,,
70,316.2655797,5.734420255,,,,,,,,
71,44.46446738,-1.464467378,,,,,,,,
72,35.88035499,-1.880354991,,,,,,,,
73,5.500741841,3.499258159,,,,,,,,
74,64.0412483,-2.041248299,,,,,,,,
75,509.1702916,5.829708389,,,,,,,,
76,147.6487206,2.351279355,,,,,,,,
77,143.6147126,-2.614712556,,,,,,,,
78,282.5133736,2.48662635,,,,,,,,
79,285.5580587,-2.558058666,,,,,,,,
80,1860.292804,-44.29280437,,,,,,,,
81,6.806782749,7.193217251,,,,,,,,
82,138.2491756,2.750824405,,,,,,,,
83,81.12652265,-1.126522646,,,,,,,,
84,65.46029997,-4.460299975,,,,,,,,
85,1083.290633,-36.29063299,,,,,,,,
86,189.9090515,-8.909051486,,,,,,,,
87,797.5128967,20.48710334,,,,,,,,
88,644.2605861,-6.260586081,,,,,,,,
89,584.0874089,1.912591134,,,,,,,,
90,313.6736522,-16.67365223,,,,,,,,
91,190.4254389,-4.425438854,,,,,,,,
92,131.5616144,-2.561614385,,,,,,,,
93,24.08542696,-12.08542696,,,,,,,,
94,55.05102698,-10.05102698,,,,,,,,
95,617.8096786,-6.809678557,,,,,,,,
96,373.1639257,23.83607427,,,,,,,,
97,1114.593799,2.406201243,,,,,,,,
98,745.9116512,7.08834877,,,,,,,,
99,54.42393372,4.576066278,,,,,,,,
100,190.1940318,-7.194031802,,,,,,,,
101,518.5863132,8.413686833,,,,,,,,
102,1218.57143,-13.57142951,,,,,,,,
103,46.74687304,-3.746873045,,,,,,,,
104,894.9972891,5.002710891,,,,,,,,
105,38.80609001,-5.806090015,,,,,,,,
106,1397.123363,17.87663713,,,,,,,,
107,101.0101038,-3.010103768,,,,,,,,
108,84.42077053,-5.420770531,,,,,,,,
109,36.12142659,-9.121426592,,,,,,,,
110,60.13767095,-8.137670954,,,,,,,,
111,1947.452953,-5.45295276,,,,,,,,
112,1541.82506,-13.82506002,,,,,,,,
113,408.6316655,5.368334548,,,,,,,,
114,834.6572873,29.34271275,,,,,,,,
115,830.5553638,14.4446362,,,,,,,,
116,1014.548073,-6.548073087,,,,,,,,
117,268.1893145,-1.1893145,,,,,,,,
118,957.5865077,41.41349226,,,,,,,,
119,437.1798232,-2.179823229,,,,,,,,
120,887.3359566,10.66404341,,,,,,,,
121,1888.694233,110.3057668,,,,,,,,
122,523.4361578,27.56384218,,,,,,,,
123,2088.728624,10.2713756,,,,,,,,
124,57.37944642,0.620553583,,,,,,,,
125,199.9898053,0.010194715,,,,,,,,
126,383.8968107,3.103189339,,,,,,,,
127,492.4356889,11.5643111,,,,,,,,
128,402.084269,-11.08426904,,,,,,,,
129,554.7100073,22.28999273,,,,,,,,
130,427.4049561,-2.404956067,,,,,,,,
131,2103.788894,-83.78889407,,,,,,,,
132,79.28785501,7.712144994,,,,,,,,
133,369.0861784,-31.0861784,,,,,,,,
134,864.779061,-48.77906099,,,,,,,,
135,421.6567757,10.34322432,,,,,,,,
136,126.1397527,-9.139752742,,,,,,,,
137,1506.139188,-23.13918812,,,,,,,,
138,1069.364709,35.63529133,,,,,,,,
139,425.3121914,8.687808618,,,,,,,,
140,269.1464067,5.853593275,,,,,,,,
141,108.7529969,-2.752996885,,,,,,,,
142,166.1749272,2.825072849,,,,,,,,
143,302.0633944,-9.063394402,,,,,,,,
144,1509.007246,45.99275404,,,,,,,,
145,25.76478357,-1.764783572,,,,,,,,
146,59.15021863,0.849781374,,,,,,,,
147,626.8707133,21.12928673,,,,,,,,
148,650.3862796,-20.38627955,,,,,,,,
149,607.8233651,19.17663495,,,,,,,,
150,444.8776354,-15.87763539,,,,,,,,
151,224.8775226,3.122477385,,,,,,,,
152,60.36640514,-2.366405135,,,,,,,,
153,170.3862711,-0.386271123,,,,,,,,
154,410.041222,0.958777987,,,,,,,,
155,253.3548397,-5.354839692,,,,,,,,
156,162.7608273,0.239172681,,,,,,,,
157,440.6567591,-28.65675906,,,,,,,,
158,573.6478375,13.35216255,,,,,,,,
159,15.70357902,-3.703579023,,,,,,,,
160,498.9032397,-22.90323969,,,,,,,,
161,169.2456394,-3.245639429,,,,,,,,
162,321.4453154,-5.445315359,,,,,,,,
163,566.5799181,-28.57991809,,,,,,,,
164,459.6855139,2.31448612,,,,,,,,
165,56.16384513,-2.163845132,,,,,,,,
166,408.390897,-0.390896985,,,,,,,,
167,370.5617139,-20.56171395,,,,,,,,
168,100.8544309,-6.854430949,,,,,,,,
169,1172.129053,-5.129052815,,,,,,,,
170,346.6717654,10.32823455,,,,,,,,
171,452.2170226,11.78297735,,,,,,,,
172,614.6103913,61.38960871,,,,,,,,
173,1114.422337,30.57766261,,,,,,,,
174,566.6907908,18.30920918,,,,,,,,
175,456.619534,14.38046603,,,,,,,,
176,117.0189483,-3.018948257,,,,,,,,
177,-14.28348468,14.28348468,,,,,,,,
178,1490.44991,-44.44990973,,,,,,,,
179,792.1786075,-0.178607528,,,,,,,,
180,564.7723912,-2.772391171,,,,,,,,
181,-8.543066038,12.54306604,,,,,,,,
182,3.875812916,7.124187084,,,,,,,,
183,1751.793849,23.20615081,,,,,,,,
184,14.91791962,-0.917919616,,,,,,,,
185,109.325026,-3.325026016,,,,,,,,
186,873.9613789,-27.96137889,,,,,,,,
187,664.6639882,-25.66398816,,,,,,,,
188,210.7300175,-3.73001753,,,,,,,,
189,507.2147693,9.785230747,,,,,,,,
190,1123.226595,13.77340477,,,,,,,,
191,112.6073315,-2.607331519,,,,,,,,
192,22.99528481,-7.995284813,,,,,,,,
193,98.63635032,-3.636350317,,,,,,,,
194,1039.418346,-20.41834643,,,,,,,,
195,1149.597883,67.40211669,,,,,,,,
196,905.4339806,-22.43398062,,,,,,,,
197,63.64622193,-6.646221926,,,,,,,,
198,429.1781546,7.82184535,,,,,,,,
199,16.4536229,-0.453622898,,,,,,,,
200,413.4476842,7.552315788,,,,,,,,
201,365.894485,4.105514988,,,,,,,,
202,505.2794771,-8.279477105,,,,,,,,
203,752.239892,23.76010803,,,,,,,,
204,252.8102731,9.18972695,,,,,,,,
205,704.3868429,-15.38684294,,,,,,,,
206,646.6054941,-8.605494058,,,,,,,,
207,1365.261359,-49.26135866,,,,,,,,
208,429.5028197,12.49718031,,,,,,,,
209,47.87003884,0.129961162,,,,,,,,
210,1126.0533,16.94669972,,,,,,,,
211,2298.381898,57.61810173,,,,,,,,
212,790.8369798,-17.83697978,,,,,,,,
213,13.0139943,-1.013994296,,,,,,,,
214,531.8298337,-4.829833676,,,,,,,,
215,430.3307086,6.669291426,,,,,,,,
216,837.0774952,13.92250478,,,,,,,,
217,412.0476453,15.95235473,,,,,,,,
218,-6.784054534,14.78405453,,,,,,,,
219,1356.331496,-35.33149553,,,,,,,,
220,-9.289617663,10.28961766,,,,,,,,
221,434.8935118,-9.893511808,,,,,,,,
222,31.67048074,-0.670480742,,,,,,,,
223,335.464951,1.535049038,,,,,,,,
224,257.3670887,-3.367088696,,,,,,,,
225,86.14443257,-3.144432571,,,,,,,,
226,1617.972663,-16.97266325,,,,,,,,
227,668.7872701,-6.787270103,,,,,,,,
228,393.6042405,-1.604240486,,,,,,,,
229,283.5997318,21.40026819,,,,,,,,
230,584.5203871,2.479612856,,,,,,,,
231,316.7541562,0.245843843,,,,,,,,
232,225.5699615,-4.569961458,,,,,,,,
233,219.2401057,-2.240105674,,,,,,,,
234,10.31307565,-6.31307565,,,,,,,,
235,839.743491,26.25650903,,,,,,,,
236,480.7759101,7.224089877,,,,,,,,
237,367.8836956,10.11630437,,,,,,,,
238,600.0587257,8.941274266,,,,,,,,
239,837.5719498,-8.571949796,,,,,,,,
240,-1.75452824,13.75452824,,,,,,,,
241,589.2005918,-26.20059177,,,,,,,,
242,136.8244965,-9.824496452,,,,,,,,
243,1023.010539,5.989460545,,,,,,,,
244,610.02648,18.97351998,,,,,,,,
245,675.8401935,-0.840193496,,,,,,,,
246,550.1014529,8.89854706,,,,,,,,
247,754.9463269,-6.94632695,,,,,,,,
248,953.3994379,-1.399437924,,,,,,,,
249,-11.84006662,11.84006662,,,,,,,,
250,960.6733021,41.32669794,,,,,,,,
251,62.42577432,0.574225677,,,,,,,,
252,15.01459182,-1.014591823,,,,,,,,
253,246.2824904,10.71750962,,,,,,,,
254,-11.00960423,11.00960423,,,,,,,,
255,1146.681242,26.31875825,,,,,,,,
256,828.7485613,17.25143866,,,,,,,,
257,323.8781483,3.121851661,,,,,,,,
258,569.0338771,4.966122888,,,,,,,,
259,1045.470915,25.52908541,,,,,,,,
