SUMMARY OUTPUT,,,,,,,,,Explanation: The choice of coeffientes is very good. Given the high R2 and high significance of the variables.,
260,16.56235406,-1.562354064,,,,,,,,
261,767.1114891,18.88851092,,,,,,,,
262,268.7678744,1.23212564,,,,,,,,
263,574.1167879,6.883212085,,,,,,,,
264,766.5717907,-26.57179071,,,,,,,,
265,1803.606756,12.39324449,,,,,,,,
266,19.80470921,-13.80470921,,,,,,,,
267,20.17641338,-10.17641338,,,,,,,,
268,37.13873019,-2.13873019,,,,,,,,
269,778.0563134,-26.05631336,,,,,,,,
270,1957.847771,-3.847771247,,,,,,,,
271,545.0065105,-10.0065105,,,,,,,,
272,459.1505555,-11.15055548,,,,,,,,
273,15.90325922,-8.903259221,,,,,,,,
274,546.2691981,30.73080191,,,,,,,,
275,470.0618526,25.93814736,,,,,,,,
276,74.41818799,6.581812011,,,,,,,,
277,293.9712712,5.028728805,,,,,,,,
278,525.5022065,-5.50220647,,,,,,,,
279,-7.800392561,11.80039256,,,,,,,,
280,979.9600932,-4.960093201,,,,,,,,
281,726.5975896,-11.59758956,,,,,,,,
282,363.2673073,-24.26730725,,,,,,,,
283,1019.196256,-17.19625643,,,,,,,,
284,186.0018,-0.001800015,,,,,,,,
285,1234.781317,-13.78131719,,,,,,,,
286,5.047853431,3.952146569,,,,,,,,
287,13.35148326,5.64851674,,,,,,,,
288,180.2074792,-12.2074792,,,,,,,,
289,129.7715862,2.228413756,,,,,,,,
290,582.3680781,1.631921918,,,,,,,,
291,582.2863438,1.713656205,,,,,,,,
292,-11.55016246,11.55016246,,,,,,,,
293,192.3248516,16.67514841,,,,,,,,
294,979.1124936,49.88750645,,,,,,,,
295,776.7309619,-36.73096188,,,,,,,,
296,867.0712162,6.928783759,,,,,,,,
297,1025.160456,7.83954418,,,,,,,,
298,24.54930535,0.450694646,,,,,,,,
299,774.7537479,-31.75374794,,,,,,,,
300,899.3492066,19.65079338,,,,,,,,
301,610.2653067,-15.26530672,,,,,,,,
302,632.9588363,45.04116368,,,,,,,,
303,300.1461327,4.853867268,,,,,,,,
304,346.5660122,26.43398782,,,,,,,,
305,475.9957902,-5.995790202,,,,,,,,
306,422.2825268,2.71747321,,,,,,,,
307,288.308352,0.691647989,,,,,,,,
308,596.6520315,6.347968543,,,,,,,,
309,65.86819522,-6.868195222,,,,,,,,
310,369.3823303,5.617669745,,,,,,,,
311,279.0800878,6.919912167,,,,,,,,
312,89.20438155,-0.204381552,,,,,,,,
313,887.9416322,1.058367754,,,,,,,,
314,675.5068021,5.49319793,,,,,,,,
315,79.84202601,-1.842026007,,,,,,,,
316,847.3757659,-12.37576592,,,,,,,,
317,604.6696061,-28.66960606,,,,,,,,
318,601.8019766,11.1980234,,,,,,,,
319,1893.908459,-5.908459281,,,,,,,,
320,390.5703085,10.42969149,,,,,,,,
321,808.6734077,-41.67340773,,,,,,,,
322,459.3706229,8.629377131,,,,,,,,
323,155.9644583,-3.964458307,,,,,,,,
324,148.6787587,-4.678758734,,,,,,,,
325,4.080969632,3.919030368,,,,,,,,
326,2009.056253,14.94374745,,,,,,,,
327,509.1510379,13.84896205,,,,,,,,
328,416.5567702,-27.5567702,,,,,,,,
329,139.109724,8.890276033,,,,,,,,
330,137.3306845,-2.330684477,,,,,,,,
331,1519.193733,19.80626706,,,,,,,,
332,901.8541005,-62.85410046,,,,,,,,
333,1070.346103,71.65389655,,,,,,,,
334,1312.177773,31.8222271,,,,,,,,
335,1.0209229,0.9790771,,,,,,,,
336,447.5107194,-2.510719372,,,,,,,,
337,443.9980487,-3.998048709,,,,,,,,
338,452.6824742,-22.6824742,,,,,,,,
339,172.7368738,0.263126209,,,,,,,,
340,217.9073585,8.092641469,,,,,,,,
341,178.9448247,12.0551753,,,,,,,,
342,158.2309534,6.769046638,,,,,,,,
343,986.8053082,-0.805308245,,,,,,,,
344,519.3072758,-35.30727581,,,,,,,,
345,149.2929802,-2.292980153,,,,,,,,
346,290.4344182,-8.434418225,,,,,,,,
347,96.01934162,-6.01934162,,,,,,,,
348,1828.166202,8.833798345,,,,,,,,
349,529.2067192,26.79328079,,,,,,,,
350,32.75506984,3.244930156,,,,,,,,
351,33.80482939,1.195170606,,,,,,,,
352,-10.66302403,11.66302403,,,,,,,,
353,200.8028677,5.197132331,,,,,,,,
354,83.80234346,-3.802343461,,,,,,,,
355,126.6747617,-0.674761744,,,,,,,,
356,592.902461,-0.902460978,,,,,,,,
357,455.0776691,-8.077669147,,,,,,,,
358,149.7554499,-4.755449934,,,,,,,,
359,444.9645568,27.03544318,,,,,,,,
360,534.5198428,-37.51984278,,,,,,,,
361,488.9675448,6.032455151,,,,,,,,
362,163.4493843,-2.449384328,,,,,,,,
363,111.9115029,-4.911502944,,,,,,,,
364,312.4491186,14.55088142,,,,,,,,
365,200.8082067,12.1917933,,,,,,,,
366,34.75062462,3.249375377,,,,,,,,
367,422.097604,3.902395997,,,,,,,,
368,767.7108258,47.28917416,,,,,,,,
369,31.2967559,-3.296755899,,,,,,,,
370,729.7963334,29.20366662,,,,,,,,
371,-15.77745328,18.77745328,,,,,,,,
372,1267.55775,-21.55774993,,,,,,,,
373,706.1632311,37.83676887,,,,,,,,
374,967.1074818,-16.10748176,,,,,,,,
375,713.0901587,-13.09015865,,,,,,,,
376,1160.723267,-55.72326722,,,,,,,,
377,1083.546969,-20.54696921,,,,,,,,
378,273.019771,-2.019771046,,,,,,,,
379,234.1436061,-4.143606115,,,,,,,,
380,47.49557341,-6.495573409,,,,,,,,
381,153.0112436,-3.011243563,,,,,,,,
382,416.5299011,-15.52990109,,,,,,,,
383,608.3069305,-5.306930481,,,,,,,,
384,767.7950209,4.204979124,,,,,,,,
385,137.204119,-7.204118999,,,,,,,,
386,797.870599,13.12940099,,,,,,,,
387,434.5904486,0.409551353,,,,,,,,
388,458.7024839,-9.702483854,,,,,,,,
389,208.8678819,9.132118123,,,,,,,,
390,100.6871537,-2.68715368,,,,,,,,
391,-7.719665834,11.71966583,,,,,,,,
392,663.0492407,23.95075927,,,,,,,,
393,109.5565521,-9.556552146,,,,,,,,
394,21.50232075,-0.50232075,,,,,,,,
395,104.0778261,-4.077826125,,,,,,,,
396,74.65704332,-4.657043322,,,,,,,,
397,30.76992474,-0.769924743,,,,,,,,
398,233.5912045,-1.591204519,,,,,,,,
399,442.9064794,2.09352056,,,,,,,,
400,256.3369427,0.663057273,,,,,,,,
401,190.14909,-2.149090009,,,,,,,,
402,270.3395549,-17.33955485,,,,,,,,
403,6.868770659,-1.868770659,,,,,,,,
404,756.2648934,12.73510662,,,,,,,,
405,661.2763366,0.723663447,,,,,,,,
406,354.5201698,3.479830228,,,,,,,,
407,304.6416066,-0.641606627,,,,,,,,
408,128.7360748,-8.73607482,,,,,,,,
409,37.77570889,0.224291113,,,,,,,,
410,18.82876758,1.171232425,,,,,,,,
411,18.31482123,-0.314821231,,,,,,,,
412,497.963499,-1.963499037,,,,,,,,
413,25.02747189,-1.02747189,,,,,,,,
414,603.2344601,-13.23446006,,,,,,,,
415,1065.567676,1.432324058,,,,,,,,
416,662.3724265,15.62757355,,,,,,,,
417,6.900685245,-2.900685245,,,,,,,,
418,27.16946846,-13.16946846,,,,,,,,
419,514.648366,-13.64836601,,,,,,,,
420,432.712286,-6.712285984,,,,,,,,
421,129.7581497,-5.758149745,,,,,,,,
422,1032.179602,-7.179602215,,,,,,,,
423,666.2877737,-28.28777374,,,,,,,,
424,223.0519292,-13.05192922,,,,,,,,
425,5.2526954,3.7473046,,,,,,,,
426,448.9419656,-3.941965567,,,,,,,,
427,1074.675063,29.32493714,,,,,,,,
428,61.94685241,1.053147589,,,,,,,,
429,163.5446491,-3.544649144,,,,,,,,
430,110.0335585,-4.033558464,,,,,,,,
431,58.30053599,-4.30053599,,,,,,,,
432,1067.429986,-21.42998603,,,,,,,,
433,24.72173557,-4.721735569,,,,,,,,
434,86.11988409,-5.119884086,,,,,,,,
435,37.58721688,2.412783122,,,,,,,,
436,852.7282825,-10.72828249,,,,,,,,
437,603.657242,-6.657241978,,,,,,,,
438,251.8710604,-6.871060408,,,,,,,,
439,116.3287642,-3.328764164,,,,,,,,
440,83.06823169,-1.068231695,,,,,,,,
441,35.80466301,-4.804663013,,,,,,,,
442,171.1663564,-6.166356357,,,,,,,,
443,1052.771934,22.22806605,,,,,,,,
444,427.6956693,9.304330659,,,,,,,,
445,1178.752816,17.24718372,,,,,,,,
446,518.8021457,-2.802145738,,,,,,,,
447,644.6017533,-8.601753289,,,,,,,,
448,66.61108254,-2.611082542,,,,,,,,
449,10.5008069,3.499193102,,,,,,,,
450,32.81226196,-1.812261964,,,,,,,,
451,138.7037146,-1.70371461,,,,,,,,
452,50.03411391,-8.034113913,,,,,,,,
453,96.48560802,-1.48560802,,,,,,,,
454,999.7511504,-24.75115036,,,,,,,,
455,1069.977397,-41.97739745,,,,,,,,
456,1136.807489,36.19251141,,,,,,,,
457,371.2161858,2.783814229,,,,,,,,
458,564.7576185,-25.75761852,,,,,,,,
459,83.12349037,-4.123490375,,,,,,,,
460,900.3079356,-11.30793563,,,,,,,,
461,546.9177125,-24.91771247,,,,,,,,
462,140.4760056,1.523994357,,,,,,,,
463,416.7567185,2.243281467,,,,,,,,
464,231.2357781,9.764221924,,,,,,,,
465,498.748899,31.25110103,,,,,,,,
466,539.5348169,-1.53481693,,,,,,,,
467,1215.930988,-61.93098847,,,,,,,,
468,841.3694061,16.63059393,,,,,,,,
469,546.432771,12.56722903,,,,,,,,
470,301.7611928,-2.761192831,,,,,,,,
471,402.32235,7.67765,,,,,,,,
472,804.9172397,31.08276028,,,,,,,,
473,84.23923138,-2.239231375,,,,,,,,
474,206.7942987,-9.794298692,,,,,,,,
475,963.9984858,20.0015142,,,,,,,,
476,488.2005388,-9.200538842,,,,,,,,
477,-21.70594601,25.70594601,,,,,,,,
478,1038.320001,1.679999199,,,,,,,,
479,161.9651709,-7.965170897,,,,,,,,
480,1445.655047,-31.65504733,,,,,,,,
481,178.8335828,5.166417187,,,,,,,,
482,44.38860502,0.611394976,,,,,,,,
483,457.976086,-13.976086,,,,,,,,
484,79.10256528,-8.102565283,,,,,,,,
485,38.25838164,-22.25838164,,,,,,,,
486,63.27781979,-8.277819793,,,,,,,,
487,238.9480561,-6.948056136,,,,,,,,
488,306.1324049,5.86759505,,,,,,,,
489,572.8300407,-5.830040735,,,,,,,,
490,244.4351273,-15.43512729,,,,,,,,
491,510.2002094,-27.20020944,,,,,,,,
492,94.22369588,-6.22369588,,,,,,,,
493,836.9025922,-1.902592243,,,,,,,,
494,796.0001895,-38.0001895,,,,,,,,
495,347.9679375,3.032062497,,,,,,,,
496,409.8833542,10.11664575,,,,,,,,
497,670.1503227,12.84967734,,,,,,,,
498,676.9512618,34.04873815,,,,,,,,
499,34.46439202,4.535607982,,,,,,,,
500,741.84128,14.15872002,,,,,,,,
501,130.3857179,-8.385717912,,,,,,,,
502,67.45113902,-9.45113902,,,,,,,,
503,30.40153493,-9.40153493,,,,,,,,
504,47.46145284,-4.461452838,,,,,,,,
505,17.05771746,-14.05771746,,,,,,,,
506,4.068475291,5.931524709,,,,,,,,
507,285.3751248,-4.375124822,,,,,,,,
508,32.30015319,4.699846808,,,,,,,,
509,11.76475064,-3.764750643,,,,,,,,
510,32.15198161,-30.15198161,,,,,,,,
511,8.003735174,-2.003735174,,,,,,,,
512,-4.260308996,7.260308996,,,,,,,,
513,1231.756905,22.24309521,,,,,,,,
514,423.4161801,27.58381992,,,,,,,,
515,504.0647961,1.935203886,,,,,,,,
516,297.3584133,9.641586651,,,,,,,,
517,2146.211919,52.78808073,,,,,,,,
518,279.1155369,-4.115536909,,,,,,,,
519,209.6259427,-4.62594272,,,,,,,,
520,174.8530071,-3.853007066,,,,,,,,
521,36.52827797,-2.52827797,,,,,,,,
522,1664.258873,77.74112745,,,,,,,,
523,648.7085901,-18.70859006,,,,,,,,
524,222.864015,-3.864014969,,,,,,,,
525,-5.475988125,7.475988125,,,,,,,,
526,443.8160859,17.1839141,,,,,,,,
527,26.01681258,-15.01681258,,,,,,,,
528,-10.95982569,10.95982569,,,,,,,,
529,28.46178366,-17.46178366,,,,,,,,
530,2066.283851,-5.283851234,,,,,,,,
531,557.5222337,-17.52223373,,,,,,,,
532,418.5272812,-17.52728123,,,,,,,,
533,146.2134781,-7.213478117,,,,,,,,
534,607.5049487,-21.50494867,,,,,,,,
535,1182.906221,-9.906221448,,,,,,,,
536,231.8557982,-4.855798165,,,,,,,,
537,450.5462384,-6.546238378,,,,,,,,
538,40.70457263,-0.704572627,,,,,,,,
539,951.0110375,7.988962465,,,,,,,,
540,282.941346,8.058654027,,,,,,,,
541,111.1810972,-4.181097215,,,,,,,,
542,6.997190564,11.00280944,,,,,,,,
543,6.734790438,0.265209562,,,,,,,,
544,142.6402521,-0.640252124,,,,,,,,
545,319.6534239,7.346576119,,,,,,,,
546,1124.529416,-28.52941591,,,,,,,,
547,122.6868867,1.313113278,,,,,,,,
548,1145.27528,-49.27528014,,,,,,,,
549,738.0164973,-9.016497344,,,,,,,,
550,1803.374929,26.62507147,,,,,,,,
551,1822.707562,-17.70756197,,,,,,,,
552,335.564112,-0.56411199,,,,,,,,
553,1000.526713,-49.52671264,,,,,,,,
554,280.1783857,0.821614262,,,,,,,,
555,64.80288254,-2.802882542,,,,,,,,
556,17.0920832,-5.092083199,,,,,,,,
557,53.44133198,-3.441331984,,,,,,,,
558,316.8488633,-0.84886328,,,,,,,,
559,2685.68138,-127.6813798,,,,,,,,
560,104.965711,-6.965711012,,,,,,,,
561,555.9944053,-12.99440535,,,,,,,,
562,1246.518843,62.48115718,,,,,,,,
563,1970.837079,-37.83707903,,,,,,,,
564,19.07122886,1.928771144,,,,,,,,
565,329.6732151,16.32678494,,,,,,,,
566,688.4419494,12.55805056,,,,,,,,
567,520.0055867,1.99441327,,,,,,,,
568,178.4407963,0.559203683,,,,,,,,
569,303.9545024,0.045497571,,,,,,,,
570,151.4268752,-3.426875218,,,,,,,,
571,160.1542809,-4.154280852,,,,,,,,
572,1363.11577,57.88423005,,,,,,,,
573,1036.05285,41.94715031,,,,,,,,
574,333.7075929,9.292407057,,,,,,,,
575,827.1287018,21.8712982,,,,,,,,
576,30.63533565,-3.63533565,,,,,,,,
577,193.4356335,-8.435633519,,,,,,,,
578,137.976916,-10.97691604,,,,,,,,
579,61.63112315,-3.631123151,,,,,,,,
580,8.799348323,4.200651677,,,,,,,,
581,219.6681944,-23.66819443,,,,,,,,
582,141.7653748,4.23462523,,,,,,,,
583,30.41349012,4.586509878,,,,,,,,
584,55.94659422,1.053405775,,,,,,,,
585,201.3039631,-12.30396315,,,,,,,,
586,155.3313195,-5.331319514,,,,,,,,
587,69.47739677,-1.477396771,,,,,,,,
588,72.26679613,-4.266796135,,,,,,,,
589,745.2823173,45.71768267,,,,,,,,
590,844.049606,-30.04960602,,,,,,,,
591,661.4027393,-22.40273927,,,,,,,,
592,181.603527,-3.603527,,,,,,,,
593,16.08857614,6.911423861,,,,,,,,
594,247.7549741,-7.754974071,,,,,,,,
595,285.0584799,-1.05847986,,,,,,,,
